,pdb_name,processed_path,num_chains,quaternary_category,seq_len,modeled_seq_len
0,1bkc.e,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bkc.e.pkl,1,homomer,256,256
1,1crm.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1crm.a.pkl,1,homomer,256,256
2,1e3w.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1e3w.a.pkl,1,homomer,251,251
3,1eej.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1eej.a.pkl,1,homomer,216,216
4,1dlp.f,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dlp.f.pkl,1,homomer,216,216
5,1byu.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1byu.b.pkl,1,homomer,215,215
6,1dbr.c,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dbr.c.pkl,1,homomer,215,215
7,1azo.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1azo.a.pkl,1,homomer,214,214
8,1d6n.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1d6n.a.pkl,1,homomer,214,214
9,1dvg.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dvg.a.pkl,1,homomer,214,214
10,1cmx.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cmx.a.pkl,1,homomer,214,214
11,1ct8.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ct8.a.pkl,1,homomer,214,214
12,1em2.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1em2.a.pkl,1,homomer,214,214
13,1cfm.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cfm.a.pkl,1,homomer,251,251
14,1dwu.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dwu.a.pkl,1,homomer,213,213
15,1cia.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cia.a.pkl,1,homomer,213,213
16,1cun.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cun.a.pkl,1,homomer,213,213
17,1ap8.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ap8.a.pkl,1,homomer,213,213
18,1eua.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1eua.a.pkl,1,homomer,213,213
19,1eer.c,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1eer.c.pkl,1,homomer,213,213
20,1enf.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1enf.a.pkl,1,homomer,212,212
21,1bwp.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bwp.a.pkl,1,homomer,212,212
22,1cvz.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cvz.a.pkl,1,homomer,212,212
23,1cke.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cke.a.pkl,1,homomer,212,212
24,1e3g.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1e3g.a.pkl,1,homomer,250,250
25,1ahj.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ahj.b.pkl,1,homomer,212,212
26,1ajo.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ajo.a.pkl,1,homomer,212,212
27,1cvs.c,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cvs.c.pkl,1,homomer,211,211
28,1edh.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1edh.a.pkl,1,homomer,211,211
29,1dzf.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dzf.a.pkl,1,homomer,211,211
30,1ekj.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ekj.a.pkl,1,homomer,210,210
31,17gs.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/17gs.a.pkl,1,homomer,210,210
32,1eu3.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1eu3.a.pkl,1,homomer,210,210
33,1aug.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1aug.a.pkl,1,homomer,210,210
34,1axd.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1axd.a.pkl,1,homomer,209,209
35,1cyy.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cyy.a.pkl,1,homomer,250,250
36,1dzu.p,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dzu.p.pkl,1,homomer,209,209
37,1by1.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1by1.a.pkl,1,homomer,209,209
38,1bqs.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bqs.a.pkl,1,homomer,209,209
39,1b06.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1b06.a.pkl,1,homomer,208,208
40,1eog.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1eog.a.pkl,1,homomer,208,208
41,1aun.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1aun.a.pkl,1,homomer,208,208
42,1auq.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1auq.a.pkl,1,homomer,208,208
43,1el6.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1el6.a.pkl,1,homomer,208,208
44,1bqu.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bqu.a.pkl,1,homomer,208,208
45,1c9b.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1c9b.a.pkl,1,homomer,207,207
46,1ci3.m,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ci3.m.pkl,1,homomer,249,249
47,1eia.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1eia.a.pkl,1,homomer,207,207
48,1cmv.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cmv.b.pkl,1,homomer,206,206
49,1cd9.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cd9.b.pkl,1,homomer,206,206
50,1adq.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1adq.a.pkl,1,homomer,206,206
51,1an8.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1an8.a.pkl,1,homomer,206,206
52,1djs.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1djs.a.pkl,1,homomer,206,206
53,1cfb.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cfb.a.pkl,1,homomer,205,205
54,1dow.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dow.a.pkl,1,homomer,205,205
55,1a04.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a04.a.pkl,1,homomer,205,205
56,1cd9.d,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cd9.d.pkl,1,homomer,204,204
57,1e6v.c,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1e6v.c.pkl,1,homomer,248,248
58,1ci0.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ci0.b.pkl,1,homomer,204,204
59,1eo9.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1eo9.a.pkl,1,homomer,202,202
60,1e9f.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1e9f.a.pkl,1,homomer,201,201
61,1av1.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1av1.a.pkl,1,homomer,201,201
62,1aox.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1aox.a.pkl,1,homomer,201,201
63,1dto.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dto.a.pkl,1,homomer,200,200
64,1bnk.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bnk.a.pkl,1,homomer,200,200
65,1d02.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1d02.b.pkl,1,homomer,200,200
66,1dr9.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dr9.a.pkl,1,homomer,200,200
67,1am4.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1am4.a.pkl,1,homomer,199,199
68,1b9m.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1b9m.b.pkl,1,homomer,247,247
69,1ds9.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ds9.a.pkl,1,homomer,198,198
70,1boq.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1boq.a.pkl,1,homomer,198,198
71,1chd.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1chd.a.pkl,1,homomer,198,198
72,1ap6.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ap6.a.pkl,1,homomer,198,198
73,1bcp.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bcp.b.pkl,1,homomer,197,197
74,1agy.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1agy.a.pkl,1,homomer,197,197
75,1cp9.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1cp9.a.pkl,1,homomer,197,197
76,1a21.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a21.b.pkl,1,homomer,197,197
77,1ee6.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ee6.a.pkl,1,homomer,197,197
78,1bcc.e,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bcc.e.pkl,1,homomer,196,196
79,1aoa.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1aoa.a.pkl,1,homomer,247,247
80,1et9.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1et9.a.pkl,1,homomer,195,195
81,1ddb.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1ddb.a.pkl,1,homomer,195,195
82,1dhk.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dhk.b.pkl,1,homomer,195,195
83,1e6b.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1e6b.a.pkl,1,homomer,194,194
84,1aip.h,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1aip.h.pkl,1,homomer,194,194
85,1dus.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dus.a.pkl,1,homomer,194,194
86,1a21.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1a21.a.pkl,1,homomer,194,194
87,1aw7.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1aw7.a.pkl,1,homomer,194,194
88,1aj6.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1aj6.a.pkl,1,homomer,194,194
89,1dev.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dev.a.pkl,1,homomer,194,194
90,1bry.y,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1bry.y.pkl,1,homomer,247,247
91,1dl3.b,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1dl3.b.pkl,1,homomer,194,194
92,1el4.a,/home/yu/HENU/westlake/Lit-ProteinDF/preprocess/pkl/jsonl/1el4.a.pkl,1,homomer,194,194
